voter_id,voter_age,voter_gender,candidate_id
840-802-905,37,Female,213-846
993-435-686,39,Male,875-393
516-176-205,34,Female,875-393
694-560-521,44,Male,521-757
740-797-443,60,Female,213-846
742-630-924,80,Female,213-846
311-686-348,22,Male,213-846
185-294-359,54,Female,521-757
267-738-220,20,Female,855-525
979-961-324,48,Male,213-846
918-760-732,56,Female,855-525
811-762-443,75,Male,521-757
669-952-543,38,Male,875-393
823-983-223,34,Female,521-757
329-219-722,24,Male,875-393
276-276-959,28,Male,521-757
102-929-767,58,Female,875-393
643-874-881,24,Male,213-846
566-670-441,19,Male,151-426
865-211-195,60,Female,213-846
778-899-408,23,Male,855-525
324-625-618,19,Male,213-846
782-862-639,35,Female,855-525
529-381-211,67,Male,855-525
345-302-979,46,Male,521-757
228-668-499,35,Male,875-393
599-103-283,42,Female,875-393
967-197-948,55,Male,521-757
737-405-247,30,Male,521-757
163-999-496,65,Female,875-393
957-573-929,30,Male,151-426
580-316-110,85,Male,151-426
737-448-831,19,Male,521-757
401-723-966,30,Male,213-846
316-867-311,69,Male,151-426
967-468-908,54,Female,213-846
929-770-241,66,Female,875-393
360-103-919,76,Male,151-426
992-603-426,47,Male,521-757
561-444-489,44,Male,521-757
238-193-866,65,Male,213-846
588-345-654,36,Female,213-846
243-797-472,62,Male,213-846
335-543-639,75,Male,875-393
497-807-648,55,Female,151-426
882-889-185,81,Female,521-757
856-228-576,48,Female,855-525
462-973-435,89,Male,151-426
870-226-864,52,Male,151-426
294-479-500,45,Female,875-393
745-283-239,34,Female,213-846
680-784-178,39,Female,521-757
351-897-777,58,Male,855-525
370-365-198,34,Female,213-846
607-140-616,23,Female,875-393
500-829-991,83,Male,855-525
940-821-418,82,Female,855-525
566-553-801,84,Female,855-525
282-294-306,55,Male,855-525
556-510-579,26,Female,151-426
217-917-322,44,Female,855-525
618-395-546,78,Male,521-757
631-350-866,41,Female,521-757
254-111-443,66,Male,521-757
624-992-999,34,Male,855-525
709-942-616,84,Male,213-846
985-386-997,71,Male,151-426
296-717-957,74,Female,875-393
833-144-834,40,Male,213-846
608-821-712,90,Female,855-525
348-381-338,33,Male,151-426
808-648-706,75,Female,521-757
902-343-654,39,Male,875-393
190-619-125,54,Male,521-757
886-466-369,57,Female,213-846
792-986-472,19,Male,151-426
858-890-969,40,Male,855-525
754-173-851,74,Female,213-846
100-716-873,45,Female,151-426
674-923-573,29,Female,875-393
814-978-776,85,Female,521-757
207-556-293,37,Male,213-846
979-460-291,43,Male,855-525
399-100-227,24,Male,875-393
618-750-723,66,Female,151-426
449-759-899,87,Male,521-757
977-154-111,29,Female,855-525
946-251-315,88,Female,855-525
251-880-398,30,Male,151-426
411-934-577,44,Male,213-846
258-127-732,37,Female,521-757
473-866-956,20,Female,213-846
556-101-426,54,Female,875-393
901-418-152,21,Male,213-846
120-621-968,57,Female,521-757
570-739-387,28,Female,213-846
125-503-879,20,Female,213-846
896-799-638,26,Male,521-757
836-204-606,73,Male,521-757
628-126-850,19,Male,151-426
958-774-754,22,Male,875-393
355-456-480,89,Male,151-426
945-220-832,26,Male,521-757
692-560-958,77,Female,213-846
140-929-986,77,Male,855-525
261-694-634,45,Male,855-525
344-393-141,34,Female,151-426
951-859-843,76,Female,875-393
604-101-406,33,Female,855-525
974-390-887,36,Male,213-846
985-904-994,47,Female,855-525
631-134-894,82,Male,213-846
292-208-587,76,Female,855-525
160-545-355,54,Female,521-757
351-456-603,72,Male,855-525
308-322-839,81,Female,521-757
253-567-776,86,Female,213-846
125-873-247,78,Male,151-426
696-859-623,24,Female,521-757
102-211-624,77,Male,855-525
221-779-904,20,Male,213-846
329-497-636,21,Female,855-525
363-756-840,89,Female,521-757
322-823-333,71,Male,521-757
768-653-731,19,Male,875-393
447-531-435,65,Male,213-846
738-505-585,40,Female,855-525
176-804-255,23,Male,855-525
221-707-124,45,Male,521-757
345-145-599,47,Male,875-393
211-570-358,89,Male,213-846
426-503-172,72,Female,875-393
526-662-227,46,Male,521-757
197-652-970,20,Male,213-846
987-615-963,23,Female,855-525
988-904-945,71,Female,213-846
336-255-367,56,Female,151-426
902-391-204,59,Male,855-525
746-696-564,83,Male,521-757
114-785-771,45,Female,151-426
220-312-192,74,Female,875-393
940-737-614,71,Male,855-525
188-631-239,68,Female,151-426
953-628-623,86,Male,151-426
566-355-194,67,Female,213-846
185-727-903,65,Male,855-525
141-140-352,34,Male,213-846
802-230-364,78,Female,151-426
676-361-272,77,Male,855-525
145-297-214,84,Female,875-393
580-435-937,24,Female,521-757
948-874-492,31,Male,875-393
284-170-750,85,Female,151-426
229-301-424,73,Male,855-525
459-145-798,89,Male,521-757
831-457-965,51,Male,151-426
346-499-610,24,Male,213-846
776-937-827,79,Female,151-426
786-337-502,28,Female,521-757
683-310-789,82,Female,213-846
510-190-718,31,Male,875-393
505-248-853,56,Male,151-426
696-816-843,54,Female,521-757
688-756-280,73,Female,521-757
939-803-381,45,Male,521-757
219-104-976,54,Female,855-525
447-582-323,88,Female,151-426
405-325-684,60,Female,875-393
756-702-740,28,Male,521-757
994-202-395,44,Female,213-846
804-836-942,53,Female,855-525
488-186-144,22,Female,521-757
258-132-629,39,Female,213-846
746-950-356,21,Female,875-393
792-605-145,25,Male,213-846
664-243-836,39,Male,875-393
382-742-213,47,Male,855-525
158-203-384,54,Male,151-426
220-417-708,87,Female,213-846
328-204-166,38,Male,875-393
825-814-953,67,Male,213-846
505-461-508,40,Male,213-846
980-922-359,59,Male,521-757
597-795-558,50,Female,151-426
353-221-839,32,Male,521-757
194-339-383,76,Female,521-757
349-181-379,22,Female,213-846
410-676-261,77,Female,875-393
164-182-978,65,Female,855-525
176-235-588,54,Female,213-846
808-366-509,45,Female,875-393
827-864-873,58,Female,875-393
108-466-704,78,Male,521-757
615-125-564,74,Female,151-426
697-552-555,81,Female,521-757
867-919-412,25,Male,151-426
439-112-193,79,Female,855-525
657-552-283,36,Male,151-426
219-122-601,50,Female,521-757
740-402-257,35,Male,151-426
608-742-772,58,Male,151-426
185-963-604,72,Female,855-525
539-112-664,23,Female,875-393
685-843-802,89,Female,213-846
928-884-180,75,Male,213-846
555-358-413,59,Male,213-846
717-999-696,18,Male,521-757
194-140-601,60,Male,213-846
674-349-743,76,Female,875-393
131-185-407,76,Female,151-426
180-849-630,57,Male,521-757
339-900-976,76,Male,521-757
799-804-453,54,Female,521-757
527-644-566,87,Female,213-846
441-168-188,81,Female,151-426
709-424-283,83,Female,875-393
405-379-546,77,Female,151-426
300-991-157,22,Female,213-846
692-387-636,25,Male,213-846
627-955-336,36,Male,875-393
218-130-943,34,Female,151-426
261-688-315,24,Female,875-393
368-773-113,69,Male,875-393
627-235-542,65,Male,213-846
892-468-481,84,Female,521-757
576-684-396,80,Male,875-393
610-908-528,54,Male,213-846
124-272-644,28,Female,875-393
945-761-757,65,Male,213-846
314-744-900,69,Male,875-393
749-214-364,36,Female,521-757
218-798-346,56,Male,151-426
743-835-314,83,Female,875-393
814-731-626,79,Female,875-393
152-281-575,33,Male,855-525
340-309-811,68,Male,855-525
698-789-849,82,Male,855-525
508-964-919,28,Male,521-757
102-797-330,32,Female,875-393
253-447-853,41,Female,855-525
142-705-859,21,Female,151-426
743-601-470,40,Female,213-846
535-824-777,65,Male,213-846
892-940-779,26,Female,151-426
733-670-210,54,Male,855-525
397-153-128,46,Male,855-525
836-665-393,70,Male,151-426
536-436-517,35,Male,521-757
213-788-929,28,Female,213-846
194-981-807,32,Female,875-393
419-177-127,85,Female,151-426
359-485-635,37,Male,855-525
250-916-804,46,Female,875-393
788-758-393,67,Female,213-846
581-200-765,68,Male,213-846
665-637-824,23,Male,855-525
337-498-432,24,Female,213-846
339-719-586,60,Male,521-757
828-109-454,49,Male,521-757
334-772-146,74,Female,875-393
953-547-631,63,Male,151-426
500-379-750,67,Female,213-846
911-389-939,82,Male,521-757
289-534-249,26,Male,855-525
674-376-454,64,Female,213-846
719-678-816,39,Female,875-393
864-238-181,90,Male,521-757
540-875-848,88,Female,521-757
690-632-429,31,Male,855-525
463-472-728,58,Male,855-525
968-745-530,42,Male,521-757
127-624-348,67,Male,213-846
144-507-489,51,Male,521-757
538-939-216,75,Male,875-393
600-874-568,47,Female,213-846
366-878-899,40,Female,875-393
100-981-660,86,Male,521-757
879-251-208,22,Male,213-846
474-400-129,78,Male,521-757
784-271-799,79,Female,855-525
468-128-331,21,Male,521-757
158-340-126,53,Male,521-757
213-229-185,37,Female,151-426
327-653-537,79,Male,875-393
646-747-172,90,Male,855-525
316-322-991,44,Male,151-426
662-487-206,80,Female,151-426
295-488-590,73,Male,521-757
499-291-753,18,Female,521-757
457-778-952,53,Male,875-393
900-435-529,47,Male,151-426
675-458-274,25,Female,213-846
617-839-926,20,Female,151-426
956-226-720,76,Male,521-757
608-987-373,76,Female,151-426
937-665-834,58,Female,521-757
617-374-937,76,Male,151-426
839-391-222,32,Male,875-393
549-617-578,50,Male,151-426
123-636-426,18,Male,213-846
737-404-483,71,Female,521-757
901-305-213,80,Male,855-525
759-285-900,71,Female,875-393
402-179-405,42,Male,855-525
910-267-883,39,Female,213-846
637-404-608,28,Male,521-757
922-100-919,29,Male,855-525
709-318-687,74,Female,875-393
347-611-601,75,Male,213-846
787-959-855,18,Female,875-393
636-791-352,77,Female,875-393
218-740-966,89,Male,855-525
247-602-315,74,Male,521-757
604-332-332,31,Female,213-846
950-686-699,80,Female,213-846
126-761-264,34,Male,875-393
816-246-945,89,Male,151-426
419-127-117,41,Male,521-757
255-384-117,31,Male,521-757
893-344-269,73,Male,875-393
553-335-250,27,Male,151-426
284-862-980,88,Female,855-525
317-877-650,53,Female,151-426
636-216-152,28,Female,151-426
243-467-695,56,Female,855-525
368-756-333,44,Male,151-426
597-955-254,72,Female,213-846
833-175-657,68,Female,521-757
747-992-910,60,Male,855-525
243-615-157,35,Female,521-757
996-897-351,41,Female,151-426
393-402-518,42,Male,521-757
505-101-807,24,Male,855-525
389-939-907,40,Female,855-525
434-207-845,31,Female,213-846
485-552-571,27,Female,855-525
575-710-435,33,Female,213-846
302-845-546,34,Female,151-426
723-381-629,68,Male,521-757
370-784-175,63,Female,521-757
223-937-901,87,Female,521-757
269-970-956,71,Female,213-846
276-816-804,67,Female,213-846
635-175-116,20,Female,213-846
931-421-879,36,Male,875-393
110-977-479,31,Female,875-393
539-602-374,47,Female,875-393
352-379-109,85,Female,521-757
537-753-807,40,Female,213-846
846-976-907,80,Male,855-525
218-438-102,90,Female,151-426
650-104-817,28,Male,521-757
983-273-922,66,Male,855-525
289-197-813,85,Male,855-525
103-549-845,36,Female,855-525
793-430-878,22,Female,213-846
519-344-453,50,Male,855-525
451-578-616,27,Male,213-846
107-951-239,59,Female,875-393
993-439-211,77,Female,521-757
783-636-779,58,Female,213-846
324-387-837,21,Female,855-525
576-930-104,53,Male,521-757
357-825-622,55,Male,875-393
296-265-416,32,Female,151-426
988-157-455,38,Male,521-757
324-789-799,42,Male,521-757
147-569-159,24,Female,521-757
551-934-247,21,Male,151-426
722-426-225,73,Male,875-393
376-316-740,36,Male,151-426
779-558-964,25,Female,151-426
393-855-140,58,Male,521-757
241-210-322,21,Female,213-846
849-224-216,70,Female,151-426
581-579-990,81,Male,151-426
150-944-774,47,Female,213-846
119-377-907,40,Female,213-846
767-375-292,42,Female,213-846
700-593-276,47,Female,521-757
430-329-684,50,Female,521-757
410-615-831,18,Male,151-426
139-415-416,47,Male,855-525
297-213-534,48,Male,875-393
962-793-962,33,Male,855-525
977-498-264,27,Female,521-757
497-301-391,64,Male,875-393
573-356-381,80,Male,875-393
319-489-259,49,Male,213-846
911-222-325,30,Female,213-846
722-789-766,52,Male,213-846
388-109-892,47,Male,213-846
610-914-757,62,Male,213-846
128-745-554,86,Female,855-525
202-821-294,87,Female,875-393
712-314-739,88,Female,151-426
500-257-940,54,Male,875-393
820-675-511,64,Female,875-393
391-588-583,60,Male,151-426
772-123-775,50,Male,521-757
789-114-167,23,Male,875-393
883-721-578,58,Female,855-525
449-972-708,71,Female,521-757
617-365-528,87,Female,521-757
254-250-555,19,Male,521-757
227-485-251,25,Female,151-426
708-217-617,63,Male,213-846
755-811-125,21,Female,855-525
940-837-639,39,Female,875-393
442-881-880,59,Male,213-846
752-946-379,60,Female,875-393
682-417-104,39,Male,521-757
191-568-953,20,Male,855-525
151-762-129,51,Female,855-525
167-597-771,30,Female,213-846
641-901-153,65,Female,213-846
627-585-304,89,Male,151-426
324-992-550,77,Male,151-426
831-192-269,84,Female,855-525
269-889-122,19,Female,151-426
450-494-841,24,Male,213-846
123-810-716,58,Female,151-426
281-919-820,78,Female,855-525
775-175-518,55,Female,521-757
175-372-456,60,Male,855-525
106-793-247,18,Female,855-525
857-757-356,74,Female,213-846
582-956-344,89,Male,151-426
173-583-139,33,Female,213-846
933-325-321,79,Female,875-393
229-510-989,75,Male,521-757
554-476-193,24,Male,875-393
642-803-705,77,Female,151-426
164-904-272,42,Male,213-846
675-575-970,47,Female,213-846
221-632-935,20,Female,521-757
414-558-690,71,Female,521-757
649-712-793,39,Male,151-426
120-692-278,67,Female,213-846
249-234-545,45,Male,213-846
768-468-271,87,Female,855-525
984-357-853,25,Male,521-757
915-111-213,77,Male,855-525
796-259-103,66,Male,875-393
566-427-337,74,Female,213-846
373-922-879,59,Male,213-846
913-875-758,51,Male,151-426
851-803-132,79,Male,521-757
163-376-145,25,Male,875-393
485-743-816,57,Male,213-846
441-302-640,54,Female,855-525
584-441-838,72,Male,151-426
417-631-501,51,Male,855-525
892-609-515,73,Female,521-757
911-915-610,26,Female,875-393
609-730-484,48,Female,521-757
707-616-394,33,Male,875-393
641-798-832,70,Male,521-757
547-933-994,48,Female,855-525
408-850-455,41,Female,213-846
713-934-362,25,Female,213-846
179-735-597,22,Female,875-393
221-298-514,22,Male,151-426
486-111-442,22,Female,855-525
336-255-330,34,Female,151-426
737-883-957,85,Male,875-393
114-587-160,83,Male,151-426
705-708-630,49,Female,855-525
622-841-692,67,Female,151-426
340-507-975,31,Female,213-846
425-392-670,83,Female,151-426
195-780-249,36,Male,521-757
327-488-401,59,Male,213-846
576-562-546,59,Male,855-525
448-790-153,63,Female,521-757
626-634-663,49,Male,213-846
678-558-921,58,Female,213-846
306-722-806,30,Male,213-846
460-157-449,37,Male,875-393
883-114-908,68,Female,151-426
156-139-561,66,Female,521-757
163-668-336,52,Female,875-393
450-125-119,29,Male,521-757
546-191-514,90,Female,875-393
912-500-491,55,Female,875-393
750-863-753,76,Male,213-846
146-166-729,89,Female,855-525
274-401-298,85,Female,855-525
619-479-304,31,Male,151-426
506-744-997,65,Female,213-846
629-168-698,31,Male,875-393
872-520-914,30,Male,855-525
558-540-114,42,Male,213-846
565-943-279,55,Male,875-393
276-949-783,87,Male,875-393
837-339-723,58,Female,855-525
555-665-990,72,Female,213-846
355-592-597,87,Male,875-393
676-831-275,24,Male,213-846
