voter_id,voter_age,voter_gender,candidate_id
161-111-498,33,Male,521-757
728-540-167,90,Female,855-525
302-833-339,51,Male,213-846
304-152-122,28,Male,521-757
236-172-963,37,Female,213-846
298-892-402,90,Male,521-757
996-725-622,41,Male,213-846
420-879-212,50,Female,151-426
318-423-812,87,Male,213-846
733-213-327,50,Female,855-525
112-488-172,80,Female,875-393
351-574-992,54,Male,213-846
991-494-518,41,Female,875-393
562-240-716,31,Female,151-426
468-371-227,85,Female,213-846
732-513-412,35,Male,855-525
953-307-947,50,Female,521-757
299-482-311,36,Male,151-426
807-125-897,70,Female,521-757
757-119-902,58,Male,875-393
514-350-764,22,Male,213-846
142-766-449,28,Female,521-757
788-572-226,59,Female,875-393
211-703-466,37,Female,213-846
161-515-939,66,Female,213-846
559-611-174,39,Male,875-393
990-874-660,54,Female,855-525
978-466-628,70,Female,875-393
840-821-347,37,Male,521-757
648-609-544,43,Female,521-757
235-430-197,79,Female,521-757
899-946-456,53,Female,875-393
614-150-384,51,Female,855-525
283-580-195,25,Male,213-846
637-127-424,78,Male,855-525
280-589-907,66,Male,521-757
681-480-428,69,Female,151-426
837-684-968,73,Male,875-393
608-682-486,35,Male,521-757
587-848-665,24,Female,875-393
514-408-186,57,Female,875-393
456-388-650,18,Male,213-846
363-771-582,82,Female,521-757
734-922-479,49,Female,855-525
457-187-505,90,Female,855-525
277-840-357,39,Male,521-757
902-212-173,26,Female,213-846
644-953-968,68,Female,875-393
293-706-518,65,Male,521-757
686-777-803,60,Female,521-757
568-445-537,42,Male,151-426
181-255-822,73,Female,875-393
209-745-929,29,Male,875-393
842-596-100,72,Female,151-426
455-175-296,74,Female,151-426
974-445-923,44,Male,875-393
319-565-874,20,Male,151-426
448-423-904,86,Male,151-426
316-227-177,72,Female,151-426
155-697-918,90,Female,855-525
663-208-741,76,Female,213-846
426-933-565,28,Female,213-846
993-568-930,33,Male,855-525
794-789-335,53,Male,213-846
978-620-703,46,Male,875-393
418-118-847,26,Female,151-426
486-773-880,90,Female,875-393
208-287-114,22,Female,213-846
553-748-517,63,Male,213-846
322-925-465,19,Female,855-525
820-853-766,67,Male,151-426
710-681-396,63,Female,213-846
169-729-391,45,Male,875-393
994-401-511,67,Male,855-525
704-655-271,34,Male,521-757
681-172-724,25,Male,213-846
531-475-840,44,Male,875-393
319-439-177,60,Female,855-525
591-560-709,68,Male,213-846
319-345-972,62,Male,521-757
114-455-503,26,Female,875-393
700-946-622,66,Male,151-426
284-878-880,80,Male,855-525
341-579-675,79,Male,213-846
766-442-196,67,Male,213-846
565-408-125,28,Male,151-426
321-707-781,49,Female,151-426
453-962-442,31,Female,521-757
346-379-606,18,Male,875-393
574-662-404,80,Male,521-757
577-757-847,74,Male,213-846
556-517-666,21,Male,151-426
806-752-295,19,Female,875-393
715-675-977,39,Female,521-757
165-512-789,87,Male,213-846
221-794-828,80,Female,521-757
501-472-183,52,Male,855-525
231-494-714,29,Male,855-525
577-436-570,88,Female,213-846
605-383-507,19,Female,521-757
867-423-385,39,Female,875-393
869-369-771,38,Male,875-393
358-713-261,40,Male,213-846
388-137-279,80,Male,875-393
171-176-729,66,Male,151-426
188-372-676,79,Female,521-757
679-127-763,25,Male,855-525
649-105-128,40,Female,151-426
275-548-600,73,Male,875-393
951-491-668,32,Female,213-846
870-433-375,36,Female,521-757
345-758-555,20,Male,521-757
620-822-648,26,Male,213-846
853-208-851,85,Female,855-525
216-524-150,77,Female,855-525
355-809-473,24,Male,875-393
917-111-714,26,Male,151-426
204-618-151,57,Female,855-525
623-581-748,40,Female,875-393
359-687-543,82,Female,151-426
316-706-969,29,Female,213-846
263-319-404,40,Male,151-426
471-763-664,82,Male,213-846
182-153-813,35,Male,875-393
213-813-828,88,Male,875-393
470-440-647,63,Male,521-757
799-833-836,44,Male,213-846
859-748-129,49,Female,521-757
223-222-418,19,Male,855-525
713-172-591,80,Male,213-846
235-434-814,85,Male,151-426
766-983-655,79,Female,875-393
477-543-113,70,Male,855-525
393-406-547,68,Female,855-525
452-509-655,69,Female,213-846
443-568-124,49,Male,875-393
263-624-452,43,Female,213-846
237-557-628,48,Male,521-757
478-854-190,57,Female,855-525
641-174-400,65,Male,875-393
454-314-453,42,Male,855-525
870-357-662,36,Male,875-393
735-409-241,63,Female,213-846
603-702-578,70,Female,151-426
141-657-518,38,Male,521-757
409-815-899,69,Female,875-393
235-366-296,87,Male,875-393
832-497-121,73,Female,855-525
492-369-859,28,Female,521-757
417-363-153,71,Female,151-426
303-220-332,76,Female,875-393
364-303-849,57,Male,213-846
382-609-318,27,Male,151-426
976-948-441,63,Male,855-525
590-313-288,41,Female,875-393
350-927-437,44,Male,151-426
845-284-951,38,Female,151-426
701-584-632,72,Female,855-525
598-500-447,19,Male,213-846
681-910-129,70,Male,521-757
614-956-426,79,Female,213-846
454-364-701,33,Female,875-393
717-727-353,77,Female,875-393
361-399-804,60,Male,151-426
227-527-954,26,Male,521-757
562-228-488,89,Male,151-426
827-439-966,44,Male,151-426
696-459-720,26,Male,521-757
857-739-688,38,Female,213-846
350-753-864,22,Male,521-757
895-307-671,18,Male,855-525
467-339-382,62,Female,151-426
810-632-968,21,Male,855-525
109-665-851,78,Female,213-846
743-153-707,86,Female,151-426
911-330-439,28,Female,213-846
374-268-741,58,Female,521-757
717-324-782,37,Male,521-757
325-761-972,30,Female,213-846
990-550-395,52,Male,855-525
627-691-124,28,Male,855-525
676-981-660,30,Male,521-757
558-810-902,42,Male,213-846
752-304-471,59,Male,875-393
437-393-699,90,Female,855-525
354-994-189,90,Male,213-846
222-918-461,89,Female,875-393
965-521-873,34,Female,213-846
818-227-487,69,Female,213-846
667-100-443,33,Female,151-426
155-808-751,25,Female,521-757
437-957-892,41,Female,151-426
389-723-963,53,Female,151-426
917-798-650,65,Female,855-525
921-640-410,27,Female,875-393
997-313-977,55,Male,213-846
760-186-399,37,Male,855-525
306-826-321,47,Female,151-426
877-693-532,85,Male,875-393
864-837-422,41,Male,213-846
271-924-798,49,Female,213-846
181-153-484,60,Female,521-757
210-745-687,41,Male,875-393
382-311-523,24,Male,875-393
819-886-389,55,Male,151-426
404-447-581,51,Female,151-426
951-443-344,63,Male,875-393
658-940-710,77,Male,151-426
218-922-232,80,Male,875-393
645-523-963,80,Male,151-426
998-208-743,52,Female,151-426
262-212-500,71,Male,875-393
866-748-919,21,Male,875-393
559-881-971,33,Female,213-846
463-857-643,37,Male,855-525
434-905-166,56,Male,855-525
944-255-110,29,Female,213-846
796-111-745,66,Female,213-846
617-373-728,62,Female,151-426
919-753-949,57,Female,213-846
438-994-787,22,Male,521-757
910-339-850,26,Male,521-757
834-680-470,18,Male,213-846
382-400-551,87,Male,875-393
306-163-639,54,Female,521-757
240-431-595,73,Male,875-393
658-573-271,21,Female,213-846
829-647-656,49,Female,213-846
475-671-291,67,Female,855-525
781-861-996,18,Male,213-846
701-926-204,71,Female,213-846
639-169-880,33,Male,875-393
307-784-365,62,Male,521-757
564-193-511,41,Male,151-426
640-978-456,29,Female,521-757
679-306-420,41,Male,521-757
836-397-371,31,Female,213-846
161-526-454,29,Female,213-846
130-731-360,55,Male,855-525
748-357-560,71,Male,875-393
782-489-145,62,Female,213-846
415-232-653,67,Female,213-846
997-292-184,66,Female,213-846
267-755-221,20,Male,855-525
599-790-370,75,Female,213-846
825-321-336,27,Female,875-393
600-339-265,82,Female,521-757
962-398-459,73,Male,151-426
237-795-239,67,Male,855-525
991-622-740,82,Female,855-525
359-361-605,78,Male,151-426
809-128-480,68,Male,213-846
198-497-798,86,Female,855-525
630-190-328,19,Female,521-757
493-415-229,28,Male,855-525
940-946-500,80,Male,521-757
434-593-193,78,Female,875-393
743-935-496,29,Male,875-393
915-526-895,57,Female,213-846
267-602-939,27,Female,213-846
779-925-924,52,Female,875-393
455-896-246,29,Female,875-393
727-718-702,59,Male,855-525
715-823-441,52,Female,521-757
455-689-299,44,Female,855-525
935-764-811,54,Male,855-525
131-114-788,88,Male,521-757
511-362-473,82,Male,521-757
682-551-973,67,Male,855-525
439-462-338,41,Female,213-846
614-786-709,77,Male,875-393
741-529-333,38,Male,213-846
641-938-366,89,Male,151-426
449-238-959,49,Male,521-757
776-318-554,82,Female,855-525
672-714-448,86,Female,855-525
278-143-471,85,Female,875-393
221-597-883,47,Female,521-757
317-582-547,87,Male,151-426
951-881-217,70,Female,521-757
402-878-557,60,Female,521-757
406-952-729,89,Male,213-846
165-597-917,23,Male,521-757
724-418-713,61,Female,521-757
759-113-532,71,Female,151-426
963-828-327,56,Female,855-525
923-499-535,70,Male,151-426
879-154-532,61,Female,855-525
622-766-726,53,Male,213-846
594-442-643,61,Female,213-846
897-980-803,20,Male,151-426
501-239-818,66,Female,213-846
152-414-723,90,Female,875-393
946-315-547,55,Female,875-393
955-392-542,38,Male,875-393
487-179-546,40,Female,213-846
179-726-854,38,Male,855-525
204-962-403,44,Male,151-426
634-500-878,77,Female,151-426
507-152-270,57,Male,875-393
511-955-602,36,Female,151-426
219-726-836,51,Male,521-757
219-122-340,24,Male,213-846
737-255-566,71,Male,855-525
977-855-244,26,Male,855-525
603-832-807,29,Male,875-393
513-566-142,30,Male,855-525
818-284-541,24,Female,521-757
286-444-336,24,Female,213-846
513-924-793,20,Female,521-757
548-448-676,47,Male,875-393
813-371-672,63,Female,521-757
574-117-417,58,Female,521-757
241-838-140,30,Female,151-426
153-927-108,62,Male,151-426
103-131-898,43,Female,521-757
850-722-527,29,Male,855-525
900-347-330,70,Female,213-846
252-406-931,26,Male,521-757
181-915-724,48,Female,151-426
676-474-926,77,Male,521-757
308-665-446,37,Female,151-426
897-700-634,20,Male,855-525
896-720-612,76,Female,521-757
435-989-934,27,Female,521-757
927-958-950,49,Male,151-426
217-291-940,33,Female,151-426
305-647-833,34,Male,151-426
491-167-661,43,Male,151-426
650-497-939,67,Female,521-757
517-654-259,90,Male,855-525
390-317-419,73,Female,151-426
145-180-536,70,Female,875-393
835-284-129,32,Male,875-393
376-494-538,25,Female,855-525
631-191-932,28,Male,151-426
258-302-344,33,Female,151-426
254-432-866,32,Male,213-846
783-629-299,68,Male,521-757
376-604-944,47,Male,521-757
644-826-821,37,Female,855-525
417-729-755,72,Male,521-757
560-853-840,29,Female,521-757
629-979-134,83,Female,875-393
484-574-168,80,Male,855-525
202-242-543,28,Female,855-525
709-689-274,69,Male,213-846
388-403-622,66,Male,855-525
103-239-182,37,Female,875-393
742-374-883,26,Male,875-393
441-671-352,59,Female,151-426
423-807-329,85,Male,151-426
137-591-295,83,Female,855-525
490-808-501,66,Female,855-525
326-565-268,57,Male,521-757
679-189-726,49,Female,151-426
745-264-171,85,Female,151-426
999-509-648,59,Male,521-757
259-517-503,49,Male,875-393
163-131-648,60,Female,151-426
510-772-323,85,Male,875-393
834-333-126,54,Female,855-525
442-501-982,83,Female,521-757
157-514-828,41,Female,521-757
233-747-309,26,Male,151-426
700-457-244,46,Female,521-757
946-273-590,84,Male,521-757
698-401-284,89,Male,521-757
260-586-527,36,Female,521-757
786-660-651,69,Female,213-846
251-270-580,18,Female,213-846
816-151-443,42,Male,855-525
396-978-959,83,Female,855-525
114-811-220,81,Female,151-426
831-584-200,77,Male,855-525
544-483-685,77,Female,213-846
230-310-988,90,Female,855-525
462-363-687,59,Male,521-757
627-520-240,27,Female,855-525
556-471-975,39,Female,521-757
803-776-524,47,Male,521-757
790-741-395,59,Male,855-525
465-353-962,64,Male,151-426
709-411-654,76,Female,875-393
532-751-921,35,Male,151-426
397-431-686,71,Male,151-426
127-749-809,26,Female,521-757
555-866-515,28,Female,875-393
655-981-358,26,Female,213-846
529-875-892,59,Female,855-525
429-996-740,36,Female,855-525
353-685-166,42,Female,213-846
649-244-837,77,Male,521-757
149-262-630,48,Male,855-525
245-897-922,50,Female,213-846
793-143-215,68,Male,151-426
578-961-333,25,Male,213-846
590-218-922,22,Female,875-393
470-441-199,87,Female,521-757
659-510-585,28,Male,521-757
453-886-656,35,Male,855-525
531-324-218,62,Male,521-757
941-508-664,47,Male,213-846
929-257-368,32,Male,875-393
302-755-928,34,Female,855-525
773-559-748,27,Male,521-757
408-469-239,31,Male,521-757
641-184-220,52,Female,855-525
564-843-936,37,Male,875-393
838-699-218,85,Male,875-393
768-721-413,44,Female,151-426
469-913-102,86,Male,855-525
813-593-847,34,Male,521-757
247-374-308,29,Female,855-525
759-640-998,75,Male,855-525
304-706-845,19,Female,213-846
114-977-363,64,Male,151-426
899-528-161,53,Female,521-757
747-184-790,23,Male,521-757
225-336-780,37,Female,875-393
352-245-571,74,Male,855-525
629-113-739,64,Female,213-846
972-445-990,47,Male,855-525
392-951-787,23,Female,875-393
940-254-516,58,Female,151-426
779-238-549,78,Male,521-757
809-280-633,45,Male,151-426
850-556-429,69,Male,213-846
984-849-728,58,Female,875-393
745-235-743,23,Male,213-846
205-413-748,18,Male,875-393
800-217-815,40,Male,521-757
112-546-698,46,Male,875-393
405-631-100,55,Female,213-846
870-557-734,21,Male,521-757
139-152-306,90,Male,521-757
405-298-480,47,Male,855-525
504-321-240,20,Female,875-393
128-583-802,56,Male,151-426
956-938-522,29,Female,855-525
656-148-815,23,Female,151-426
969-777-932,50,Male,875-393
635-541-910,74,Male,151-426
677-967-224,18,Female,151-426
416-203-635,63,Male,855-525
845-848-322,36,Female,855-525
401-337-916,25,Female,875-393
125-430-943,60,Female,875-393
716-675-499,86,Female,213-846
209-486-665,36,Male,151-426
857-129-939,71,Male,855-525
685-194-144,68,Male,875-393
341-753-479,90,Male,213-846
734-431-172,51,Male,875-393
227-853-730,31,Female,855-525
554-789-213,69,Female,151-426
916-750-622,49,Male,875-393
283-376-629,45,Male,875-393
311-718-967,82,Female,213-846
483-282-428,45,Male,521-757
912-355-926,24,Female,855-525
408-930-946,31,Male,151-426
306-918-734,72,Female,213-846
284-717-351,82,Female,151-426
938-792-398,43,Male,521-757
946-161-476,45,Male,521-757
838-503-675,53,Female,213-846
834-273-888,62,Male,521-757
324-293-468,82,Female,521-757
302-777-812,36,Male,521-757
185-840-148,24,Female,855-525
906-348-238,25,Male,521-757
518-532-618,23,Male,213-846
837-846-657,30,Male,151-426
827-763-639,89,Male,875-393
695-298-133,64,Male,213-846
404-858-994,33,Male,855-525
931-374-941,78,Male,213-846
136-340-290,75,Male,151-426
261-867-765,87,Female,213-846
224-640-237,81,Male,213-846
385-735-270,25,Male,875-393
842-442-765,68,Female,875-393
114-274-323,46,Male,521-757
279-355-564,34,Male,151-426
411-780-673,28,Female,875-393
829-876-851,33,Female,521-757
465-819-651,80,Female,875-393
965-188-570,28,Female,875-393
890-940-518,41,Female,521-757
860-625-643,25,Male,855-525
454-398-368,36,Male,521-757
714-857-353,53,Female,521-757
572-142-796,72,Male,151-426
308-488-223,61,Male,213-846
901-526-653,37,Male,151-426
351-994-705,18,Female,213-846
914-320-257,38,Female,521-757
771-415-285,58,Male,855-525
789-456-333,54,Female,875-393
789-456-444,22,Female,875-393
